step,|phi|,Q_L,A_L,S_L,Xi_L,F_LRe, F_LIm, acc
50,400.000000,72.587117,-1624.710882,-1852.750036,30.386124,-0.668602,-9.171576,0.130147
51,400.000000,75.804134,-1623.593237,-1861.738947,30.219535,-0.668602,-9.171576,0.129808
52,400.000000,75.655907,-1630.427703,-1868.107746,36.083620,-0.668602,-9.171576,0.129575
53,400.000000,76.833633,-1627.074229,-1868.454207,37.448648,-0.668602,-9.171576,0.129491
54,400.000000,76.215459,-1634.508979,-1873.946906,39.775878,-0.668602,-9.171576,0.129318
55,400.000000,77.415035,-1616.156774,-1859.363281,36.093554,-0.668602,-9.171576,0.129062
56,400.000000,78.762126,-1614.191432,-1861.629948,39.398232,-0.668602,-9.171576,0.128860
57,400.000000,77.673949,-1614.186624,-1858.206530,41.787507,-0.668602,-9.171576,0.128319
58,400.000000,77.447694,-1629.034280,-1872.343385,41.344354,-0.668602,-9.171576,0.127542
59,400.000000,75.253457,-1637.813775,-1874.229482,41.984865,-0.668602,-9.171576,0.126875
60,400.000000,76.222448,-1637.036169,-1876.496051,42.917048,-0.668602,-9.171576,0.126107
61,400.000000,76.201182,-1631.573321,-1870.966396,37.411046,-0.668602,-9.171576,0.125726
62,400.000000,76.430329,-1628.773738,-1868.886698,37.766957,-0.668602,-9.171576,0.125397
63,400.000000,75.943643,-1644.802575,-1883.386565,28.590649,-0.668602,-9.171576,0.125117
64,400.000000,73.510721,-1653.830668,-1884.771410,28.762804,-0.668602,-9.171576,0.124577
65,400.000000,72.290559,-1675.019570,-1902.127059,30.297538,-0.668602,-9.171576,0.124205
66,400.000000,69.623879,-1685.951678,-1904.681546,28.226386,-0.668602,-9.171576,0.123545
67,400.000000,65.409427,-1697.089245,-1902.579021,23.191060,-0.668602,-9.171576,0.122941
68,400.000000,63.775731,-1701.580967,-1901.938336,21.125731,-0.668602,-9.171576,0.123043
69,400.000000,64.263757,-1708.387078,-1910.277624,18.337032,-0.668602,-9.171576,0.122607
70,400.000000,70.605238,-1699.439285,-1921.252182,19.968242,-0.668602,-9.171576,0.122113
71,400.000000,71.391380,-1682.150338,-1906.432972,23.782117,-0.668602,-9.171576,0.121806
72,400.000000,73.812050,-1689.381750,-1921.269144,24.821257,-0.668602,-9.171576,0.121267
73,400.000000,71.516687,-1685.378412,-1910.054709,26.165668,-0.668602,-9.171576,0.120642
74,400.000000,71.188344,-1678.727428,-1902.372206,22.350560,-0.668602,-9.171576,0.120367
75,400.000000,69.153464,-1668.668820,-1885.920836,15.351241,-0.668602,-9.171576,0.120033
76,400.000000,68.184857,-1663.592931,-1877.801978,19.731158,-0.668602,-9.171576,0.119773
77,400.000000,68.541015,-1668.075647,-1883.403595,19.981907,-0.668602,-9.171576,0.119391
78,400.000000,68.943148,-1660.432880,-1877.024166,24.497959,-0.668602,-9.171576,0.119209
79,400.000000,69.376569,-1666.047244,-1884.000165,23.779833,-0.668602,-9.171576,0.119219
80,400.000000,68.370980,-1663.123986,-1877.917755,21.439498,-0.668602,-9.171576,0.118858
81,400.000000,68.375880,-1669.458931,-1884.268094,19.810830,-0.668602,-9.171576,0.118567
82,400.000000,69.451781,-1662.568985,-1880.758189,19.097506,-0.668602,-9.171576,0.118434
83,400.000000,70.332987,-1652.965515,-1873.923110,15.828968,-0.668602,-9.171576,0.118482
84,400.000000,71.481042,-1664.532161,-1889.096478,10.406876,-0.668602,-9.171576,0.118618
85,400.000000,71.806007,-1658.705016,-1884.290240,7.865267,-0.668602,-9.171576,0.118459
86,400.000000,70.746055,-1658.676448,-1880.931734,8.139184,-0.668602,-9.171576,0.117960
87,400.000000,72.368221,-1644.181302,-1871.532773,9.195267,-0.668602,-9.171576,0.118011
88,400.000000,71.495266,-1633.170557,-1857.779558,8.602271,-0.668602,-9.171576,0.117893
89,400.000000,71.028456,-1644.926693,-1868.069167,22.861841,-0.668602,-9.171576,0.117667
90,400.000000,72.674593,-1655.116884,-1883.430851,25.054664,-0.668602,-9.171576,0.117692
91,400.000000,72.040217,-1655.526865,-1881.847881,21.823336,-0.668602,-9.171576,0.117446
92,400.000000,72.902764,-1654.976026,-1884.006815,22.277002,-0.668602,-9.171576,0.117204
93,400.000000,71.807658,-1655.444462,-1881.034874,22.153344,-0.668602,-9.171576,0.116888
94,400.000000,71.208702,-1656.939037,-1880.647773,24.791474,-0.668602,-9.171576,0.116895
95,400.000000,71.424156,-1662.013144,-1886.398749,25.340227,-0.668602,-9.171576,0.116641
96,400.000000,70.490519,-1666.171615,-1887.624112,22.273972,-0.668602,-9.171576,0.116624
97,400.000000,70.842411,-1656.192456,-1878.750455,21.719838,-0.668602,-9.171576,0.116454
98,400.000000,70.667204,-1658.193011,-1880.200579,26.017507,-0.668602,-9.171576,0.116237
99,400.000000,70.279165,-1656.038805,-1876.827315,26.493944,-0.668602,-9.171576,0.116175
100,400.000000,70.365715,-1660.412456,-1881.472869,24.236845,-0.668602,-9.171576,0.115941
101,400.000000,69.981045,-1666.022052,-1885.873989,21.214234,-0.668602,-9.171576,0.116029
102,400.000000,69.295439,-1665.330024,-1883.028067,12.822495,-0.668602,-9.171576,0.116238
103,400.000000,69.805422,-1667.370121,-1886.670322,12.663974,-0.668602,-9.171576,0.116034
104,400.000000,70.524709,-1667.398167,-1888.958076,11.245251,-0.668602,-9.171576,0.115786
105,400.000000,69.517853,-1671.682554,-1890.079329,11.853952,-0.668602,-9.171576,0.115708
106,400.000000,71.280476,-1674.886057,-1898.820276,14.038962,-0.668602,-9.171576,0.115631
107,400.000000,74.094842,-1669.114687,-1901.890497,15.197750,-0.668602,-9.171576,0.115532
108,400.000000,74.009639,-1657.906674,-1890.414811,14.525413,-0.668602,-9.171576,0.115459
109,400.000000,72.526102,-1679.422430,-1907.269900,10.207233,-0.668602,-9.171576,0.115364
110,400.000000,72.697785,-1683.132237,-1911.519063,10.989711,-0.668602,-9.171576,0.115180
111,400.000000,73.569399,-1683.919576,-1915.044660,11.032937,-0.668602,-9.171576,0.115067
112,400.000000,73.221945,-1686.571667,-1916.605190,10.071092,-0.668602,-9.171576,0.114712
113,400.000000,71.528554,-1683.461304,-1908.174883,24.935695,-0.668602,-9.171576,0.114671
114,400.000000,72.329734,-1685.788868,-1913.019428,29.572376,-0.668602,-9.171576,0.114587
115,400.000000,70.808629,-1696.038200,-1918.490067,32.990064,-0.668602,-9.171576,0.114547
116,400.000000,70.111551,-1712.695888,-1932.957822,30.579884,-0.668602,-9.171576,0.114509
117,400.000000,71.163628,-1729.484865,-1953.051996,33.023019,-0.668602,-9.171576,0.114237
118,400.000000,71.317996,-1728.324103,-1952.376196,34.343085,-0.668602,-9.171576,0.113971
119,400.000000,68.266385,-1729.035224,-1943.500397,29.974597,-0.668602,-9.171576,0.113750
120,400.000000,69.276508,-1736.767044,-1954.405614,33.385317,-0.668602,-9.171576,0.113450
121,400.000000,69.196701,-1741.841612,-1959.229460,38.217137,-0.668602,-9.171576,0.113381
122,400.000000,66.772242,-1735.047872,-1944.819056,40.113188,-0.668602,-9.171576,0.113130
123,400.000000,66.023374,-1734.702987,-1942.121533,37.317079,-0.668602,-9.171576,0.112984
124,400.000000,66.804900,-1743.028028,-1952.901810,38.366003,-0.668602,-9.171576,0.112840
125,400.000000,69.110131,-1732.228740,-1949.344618,39.179592,-0.668602,-9.171576,0.112738
126,400.000000,67.648096,-1731.229481,-1943.752241,37.332499,-0.668602,-9.171576,0.112697
127,400.000000,65.984434,-1732.398766,-1939.694980,59.140214,-0.668602,-9.171576,0.112715
128,400.000000,65.828907,-1727.095707,-1933.903317,56.035601,-0.668602,-9.171576,0.112403
129,400.000000,65.966988,-1725.788129,-1933.029536,55.416717,-0.668602,-9.171576,0.112269
130,400.000000,65.969414,-1734.352268,-1941.601294,59.429724,-0.668602,-9.171576,0.112214
131,400.000000,64.689613,-1741.388259,-1944.616672,62.454931,-0.668602,-9.171576,0.112083
132,400.000000,67.126836,-1755.391893,-1966.277067,59.821451,-0.668602,-9.171576,0.112143
133,400.000000,66.416710,-1752.403028,-1961.057277,60.087344,-0.668602,-9.171576,0.112034
134,400.000000,66.754884,-1761.000015,-1970.716670,59.592639,-0.668602,-9.171576,0.111722
135,400.000000,66.003215,-1762.491323,-1969.846538,61.358752,-0.668602,-9.171576,0.111544
136,400.000000,66.536945,-1759.337700,-1968.369677,60.910325,-0.668602,-9.171576,0.111423
137,400.000000,66.189963,-1752.391437,-1960.333339,60.777307,-0.668602,-9.171576,0.111214
138,400.000000,67.273331,-1740.662854,-1952.008255,54.946048,-0.668602,-9.171576,0.111313
139,400.000000,66.947323,-1738.006548,-1948.327768,57.363054,-0.668602,-9.171576,0.111214
140,400.000000,66.137767,-1739.509136,-1947.287060,60.827349,-0.668602,-9.171576,0.111028
141,400.000000,67.220164,-1738.012342,-1949.190716,62.916155,-0.668602,-9.171576,0.110775
142,400.000000,66.596264,-1734.229863,-1943.448197,63.939008,-0.668602,-9.171576,0.110699
143,400.000000,65.462802,-1733.867403,-1939.524860,63.776071,-0.668602,-9.171576,0.110642
144,400.000000,65.778697,-1728.947664,-1935.597534,60.308758,-0.668602,-9.171576,0.110397
145,400.000000,65.001339,-1733.059846,-1937.267574,62.088905,-0.668602,-9.171576,0.110223
146,400.000000,64.742785,-1733.568949,-1936.964405,63.464769,-0.668602,-9.171576,0.110068
147,400.000000,68.115198,-1722.530435,-1936.520641,64.312375,-0.668602,-9.171576,0.110118
148,400.000000,67.573757,-1729.186086,-1941.475305,58.756903,-0.668602,-9.171576,0.110151
149,400.000000,66.955272,-1733.341725,-1943.687915,59.946357,-0.668602,-9.171576,0.110033
150,400.000000,64.425079,-1732.972937,-1935.370291,61.555113,-0.668602,-9.171576,0.109901
151,400.000000,64.308880,-1742.388691,-1944.420996,64.586710,-0.668602,-9.171576,0.109836
152,400.000000,64.931395,-1738.561736,-1942.549730,41.629415,-0.668602,-9.171576,0.109837
153,400.000000,63.466209,-1749.106794,-1948.491771,42.712999,-0.668602,-9.171576,0.109805
154,400.000000,64.295185,-1763.074856,-1965.064136,39.290250,-0.668602,-9.171576,0.109790
155,400.000000,64.065530,-1749.296222,-1950.564019,38.996224,-0.668602,-9.171576,0.109696
156,400.000000,61.699329,-1758.206527,-1952.040686,37.806364,-0.668602,-9.171576,0.109650
157,400.000000,60.807248,-1748.682054,-1939.713658,36.277729,-0.668602,-9.171576,0.109509
158,400.000000,63.042123,-1756.290250,-1954.342920,36.249136,-0.668602,-9.171576,0.109371
159,400.000000,63.101381,-1755.956422,-1954.195258,36.380673,-0.668602,-9.171576,0.109219
160,400.000000,62.173079,-1762.729478,-1958.051966,37.123335,-0.668602,-9.171576,0.109208
161,400.000000,62.944129,-1741.855451,-1939.600263,41.053114,-0.668602,-9.171576,0.109244
162,400.000000,64.958062,-1731.936800,-1936.008570,40.029175,-0.668602,-9.171576,0.109233
163,400.000000,63.143149,-1739.518302,-1937.888357,45.729028,-0.668602,-9.171576,0.109329
164,400.000000,63.197074,-1741.524792,-1940.064256,47.582716,-0.668602,-9.171576,0.109394
165,400.000000,63.808167,-1745.546929,-1946.006198,48.523184,-0.668602,-9.171576,0.109232
166,400.000000,61.653192,-1750.221905,-1943.911122,48.099485,-0.668602,-9.171576,0.109281
167,400.000000,61.314996,-1762.244975,-1954.871717,50.177485,-0.668602,-9.171576,0.109137
168,400.000000,57.492348,-1786.915918,-1967.533457,46.328069,-0.668602,-9.171576,0.108964
169,400.000000,58.575131,-1777.184444,-1961.203647,42.223990,-0.668602,-9.171576,0.108853
170,400.000000,58.487333,-1773.876655,-1957.620033,44.149705,-0.668602,-9.171576,0.108801
171,400.000000,58.520755,-1767.383675,-1951.232049,46.512720,-0.668602,-9.171576,0.108677
172,400.000000,58.653476,-1759.637849,-1943.903178,51.404684,-0.668602,-9.171576,0.108497
173,400.000000,57.304040,-1758.407576,-1938.433529,62.398065,-0.668602,-9.171576,0.108491
174,400.000000,57.641393,-1760.140052,-1941.225828,61.034269,-0.668602,-9.171576,0.108229
175,400.000000,57.583360,-1763.969160,-1944.872621,61.616431,-0.668602,-9.171576,0.108026
176,400.000000,55.918487,-1770.703944,-1946.377051,63.295910,-0.668602,-9.171576,0.107980
177,400.000000,53.514948,-1780.584787,-1948.706955,64.084152,-0.668602,-9.171576,0.107978
178,400.000000,54.164328,-1790.968404,-1961.130659,60.480538,-0.668602,-9.171576,0.107975
179,400.000000,53.313059,-1795.093187,-1962.581100,57.054109,-0.668602,-9.171576,0.108028
180,400.000000,53.961625,-1782.343678,-1951.869124,57.433986,-0.668602,-9.171576,0.108039
181,400.000000,53.889741,-1776.994822,-1946.294435,54.589703,-0.668602,-9.171576,0.107830
182,400.000000,54.514794,-1769.452041,-1940.715318,52.038543,-0.668602,-9.171576,0.107705
183,400.000000,56.750895,-1765.982615,-1944.270810,61.875387,-0.668602,-9.171576,0.107663
184,400.000000,55.135862,-1768.784432,-1941.998850,59.248313,-0.668602,-9.171576,0.107554
185,400.000000,51.963530,-1774.734269,-1937.982511,61.814316,-0.668602,-9.171576,0.107487
186,400.000000,53.255570,-1784.769248,-1952.076556,60.828710,-0.668602,-9.171576,0.107674
187,400.000000,52.445427,-1787.867401,-1952.629568,58.854664,-0.668602,-9.171576,0.107580
188,400.000000,51.744078,-1794.208697,-1956.767514,57.041477,-0.668602,-9.171576,0.107566
189,400.000000,52.488282,-1797.658388,-1962.555189,55.477968,-0.668602,-9.171576,0.107434
190,400.000000,52.032040,-1799.510488,-1962.973964,53.604347,-0.668602,-9.171576,0.107317
191,400.000000,52.242773,-1819.558537,-1983.684049,56.229994,-0.668602,-9.171576,0.107370
192,400.000000,49.395047,-1817.742518,-1972.921635,58.393120,-0.668602,-9.171576,0.107409
193,400.000000,50.273342,-1833.297838,-1991.236200,57.733125,-0.668602,-9.171576,0.107294
194,400.000000,50.519318,-1826.083884,-1984.795003,58.032909,-0.668602,-9.171576,0.107115
195,400.000000,48.535888,-1830.057323,-1982.537314,56.326763,-0.668602,-9.171576,0.106926
196,400.000000,47.542849,-1840.340234,-1989.700498,56.916298,-0.668602,-9.171576,0.106878
197,400.000000,47.765795,-1829.635587,-1979.696257,58.863597,-0.668602,-9.171576,0.106806
198,400.000000,48.415054,-1833.349344,-1985.449723,56.532143,-0.668602,-9.171576,0.106696
199,400.000000,45.794567,-1826.387655,-1970.255531,50.356683,-0.668602,-9.171576,0.106700
200,400.000000,46.525936,-1820.470761,-1966.636300,52.065794,-0.668602,-9.171576,0.106667
201,400.000000,46.906134,-1824.852638,-1972.212605,48.272232,-0.668602,-9.171576,0.106646
202,400.000000,46.187128,-1812.546672,-1957.647814,40.276762,-0.668602,-9.171576,0.106552
203,400.000000,45.993139,-1813.648880,-1958.140588,36.519049,-0.668602,-9.171576,0.106581
204,400.000000,44.443409,-1819.510105,-1959.133193,38.182393,-0.668602,-9.171576,0.106415
205,400.000000,44.956961,-1823.180566,-1964.417024,43.171288,-0.668602,-9.171576,0.106238
206,400.000000,44.880747,-1817.452941,-1958.449964,41.486584,-0.668602,-9.171576,0.106135
207,400.000000,45.018115,-1821.333001,-1962.761580,39.591780,-0.668602,-9.171576,0.106070
208,400.000000,44.424036,-1819.722953,-1959.285179,34.086705,-0.668602,-9.171576,0.105909
209,400.000000,44.758587,-1826.920574,-1967.533822,31.463379,-0.668602,-9.171576,0.105881
210,400.000000,45.113165,-1817.552291,-1959.279479,54.889816,-0.668602,-9.171576,0.105841
211,400.000000,42.328616,-1824.720305,-1957.699575,58.324934,-0.668602,-9.171576,0.105743
212,400.000000,45.183551,-1833.891367,-1975.839678,59.802282,-0.668602,-9.171576,0.105692
213,400.000000,44.253503,-1837.703928,-1976.730408,53.744866,-0.668602,-9.171576,0.105748
214,400.000000,44.792764,-1837.006153,-1977.726771,60.352130,-0.668602,-9.171576,0.105721
215,400.000000,41.261110,-1844.711449,-1974.337050,59.649354,-0.668602,-9.171576,0.105694
216,400.000000,40.621911,-1845.210585,-1972.828081,61.134113,-0.668602,-9.171576,0.105622
217,400.000000,40.712568,-1850.160480,-1978.062783,65.465491,-0.668602,-9.171576,0.105550
218,400.000000,41.161093,-1840.891381,-1970.202769,66.513839,-0.668602,-9.171576,0.105514
219,400.000000,40.603290,-1851.110346,-1978.669343,63.413342,-0.668602,-9.171576,0.105386
220,400.000000,41.071132,-1864.294256,-1993.323022,65.008038,-0.668602,-9.171576,0.105396
221,400.000000,43.748196,-1847.581751,-1985.020763,61.237812,-0.668602,-9.171576,0.105315
222,400.000000,44.634936,-1859.262123,-1999.486911,58.436165,-0.668602,-9.171576,0.105303
223,400.000000,45.377901,-1854.262242,-1996.821122,61.820978,-0.668602,-9.171576,0.105223
224,400.000000,45.862761,-1866.423818,-2010.505932,58.658502,-0.668602,-9.171576,0.105056
225,400.000000,45.206654,-1867.869045,-2009.889938,59.080273,-0.668602,-9.171576,0.104978
226,400.000000,42.195482,-1860.879143,-1993.440159,63.013720,-0.668602,-9.171576,0.104978
227,400.000000,42.440722,-1860.372981,-1993.704440,67.037541,-0.668602,-9.171576,0.104923
228,400.000000,43.083486,-1870.232352,-2005.583114,66.123874,-0.668602,-9.171576,0.104869
229,400.000000,43.042750,-1869.048412,-2004.271199,63.640532,-0.668602,-9.171576,0.104913
230,400.000000,43.042750,-1871.894204,-2007.116991,0.375835,-0.668602,-9.171576,0.104784
231,400.000000,43.079358,-1867.585100,-2002.922895,-2.329942,-0.668602,-9.171576,0.104709
232,400.000000,42.980058,-1864.078622,-1999.104455,-4.601256,-0.668602,-9.171576,0.104667
233,400.000000,42.448657,-1886.327377,-2019.683765,-6.236105,-0.668602,-9.171576,0.104583
234,400.000000,42.051222,-1870.076649,-2002.184460,-6.019110,-0.668602,-9.171576,0.104596
235,400.000000,40.374480,-1865.589233,-1992.429403,-8.515791,-0.668602,-9.171576,0.104513
236,400.000000,40.436671,-1876.835314,-2003.870862,-3.038853,-0.668602,-9.171576,0.104546
237,400.000000,39.049913,-1866.302566,-1988.981485,-4.089241,-0.668602,-9.171576,0.104443
238,400.000000,40.953488,-1878.132094,-2006.791271,-6.252790,-0.668602,-9.171576,0.104362
239,400.000000,42.130737,-1885.846177,-2018.203790,-8.626136,-0.668602,-9.171576,0.104260
240,400.000000,42.683071,-1884.782068,-2018.874892,-10.143001,-0.668602,-9.171576,0.104222
241,400.000000,42.765471,-1885.531859,-2019.883547,-3.435969,-0.668602,-9.171576,0.104143
242,400.000000,42.078460,-1868.770488,-2000.963870,1.529203,-0.668602,-9.171576,0.104064
243,400.000000,42.078460,-1866.052597,-1998.245979,2.829290,-0.668602,-9.171576,0.103965
244,400.000000,43.079625,-1861.563207,-1996.901840,0.082315,-0.668602,-9.171576,0.103939
245,400.000000,43.186454,-1865.429718,-2001.103965,0.923438,-0.668602,-9.171576,0.103852
246,400.000000,41.680095,-1873.683469,-2004.625349,1.899856,-0.668602,-9.171576,0.103887
247,400.000000,41.587559,-1870.270088,-2000.921258,0.765012,-0.668602,-9.171576,0.103810
248,400.000000,41.783521,-1868.544762,-1999.811563,-1.330733,-0.668602,-9.171576,0.103725
249,400.000000,42.637646,-1881.088920,-2015.039036,82.814922,-0.668602,-9.171576,0.103670
250,400.000000,42.792137,-1879.109464,-2013.544929,85.613633,-0.668602,-9.171576,0.103596
251,400.000000,42.084695,-1887.696006,-2019.908975,84.976694,-0.668602,-9.171576,0.103442
252,400.000000,41.530463,-1884.743918,-2015.215715,80.806224,-0.668602,-9.171576,0.103360
253,400.000000,41.563399,-1893.235867,-2023.811136,82.799002,-0.668602,-9.171576,0.103346
254,400.000000,40.429713,-1900.639489,-2027.653178,91.504160,-0.668602,-9.171576,0.103343
255,400.000000,40.432787,-1883.034684,-2010.058032,91.849416,-0.668602,-9.171576,0.103223
256,400.000000,42.540735,-1886.688372,-2020.334032,88.852304,-0.668602,-9.171576,0.103123
257,400.000000,42.361610,-1888.079225,-2021.162149,89.211859,-0.668602,-9.171576,0.103091
258,400.000000,41.545706,-1892.048222,-2022.567907,90.352675,-0.668602,-9.171576,0.103108
259,400.000000,41.545706,-1900.391684,-2030.911369,86.953799,-0.668602,-9.171576,0.103019
260,400.000000,42.933676,-1887.639482,-2022.519602,86.046308,-0.668602,-9.171576,0.102941
261,400.000000,42.918024,-1887.005209,-2021.836158,91.395305,-0.668602,-9.171576,0.102844
262,400.000000,42.707231,-1889.962620,-2024.131343,94.955677,-0.668602,-9.171576,0.102804
263,400.000000,42.537101,-1897.793853,-2031.428098,94.989471,-0.668602,-9.171576,0.102718
264,400.000000,42.628332,-1892.366040,-2026.286895,92.670638,-0.668602,-9.171576,0.102651
265,400.000000,41.843730,-1895.866275,-2027.322228,93.469165,-0.668602,-9.171576,0.102547
266,400.000000,41.800522,-1900.582834,-2031.903048,95.043033,-0.668602,-9.171576,0.102472
267,400.000000,40.801005,-1914.350884,-2042.531020,90.713706,-0.668602,-9.171576,0.102425
268,400.000000,41.073355,-1905.629028,-2034.664779,102.233873,-0.668602,-9.171576,0.102426
269,400.000000,40.708875,-1908.058555,-2035.949258,100.619627,-0.668602,-9.171576,0.102306
270,400.000000,40.980370,-1914.506227,-2043.249857,104.507838,-0.668602,-9.171576,0.102306
271,400.000000,39.945501,-1905.177034,-2030.669527,102.978379,-0.668602,-9.171576,0.102261
272,400.000000,40.753055,-1905.937042,-2033.966541,101.400278,-0.668602,-9.171576,0.102161
273,400.000000,40.092715,-1901.556808,-2027.511788,98.209158,-0.668602,-9.171576,0.102062
274,400.000000,40.225054,-1893.942094,-2020.312827,96.219585,-0.668602,-9.171576,0.102064
275,400.000000,40.897940,-1893.689149,-2022.173817,91.612550,-0.668602,-9.171576,0.102056
276,400.000000,40.847501,-1893.339548,-2021.665759,89.752733,-0.668602,-9.171576,0.102004
277,400.000000,41.011992,-1900.428139,-2029.271110,90.379560,-0.668602,-9.171576,0.101862
278,400.000000,41.480792,-1889.973596,-2020.289347,91.047411,-0.668602,-9.171576,0.101855
279,400.000000,41.473264,-1887.709434,-2018.001535,92.606681,-0.668602,-9.171576,0.101741
280,400.000000,42.531456,-1885.114714,-2018.731225,89.568787,-0.668602,-9.171576,0.101681
281,400.000000,42.090199,-1902.043387,-2034.273647,80.628585,-0.668602,-9.171576,0.101658
282,400.000000,41.700060,-1902.761923,-2033.766524,83.393166,-0.668602,-9.171576,0.101608
283,400.000000,41.168220,-1898.944439,-2028.278216,84.386218,-0.668602,-9.171576,0.101576
284,400.000000,41.042726,-1894.930143,-2023.869669,83.277130,-0.668602,-9.171576,0.101526
285,400.000000,40.829665,-1898.637279,-2026.907455,83.411950,-0.668602,-9.171576,0.101486
286,400.000000,40.781242,-1887.317652,-2015.435701,85.416221,-0.668602,-9.171576,0.101472
287,400.000000,40.801886,-1892.942439,-2021.125344,87.000841,-0.668602,-9.171576,0.101493
288,400.000000,40.536553,-1902.325255,-2029.674592,78.529304,-0.668602,-9.171576,0.101375
